subject 1\anger\sentence 1,0,85
subject 1\anger\sentence 2,0,71
subject 1\anger\sentence 3,0,69
subject 1\anger\sentence 4,0,61
subject 1\anger\sentence 5,0,71
subject 1\disgust\sentence 1,1,99
subject 1\disgust\sentence 2,1,91
subject 1\disgust\sentence 3,1,48
subject 1\disgust\sentence 4,1,76
subject 1\disgust\sentence 5,1,54
subject 1\fear\sentence 1,2,54
subject 1\fear\sentence 2,2,59
subject 1\fear\sentence 3,2,45
subject 1\fear\sentence 4,2,53
subject 1\fear\sentence 5,2,84
subject 1\happiness\sentence 1,3,63
subject 1\happiness\sentence 2,3,63
subject 1\happiness\sentence 3,3,59
subject 1\happiness\sentence 4,3,43
subject 1\happiness\sentence 5,3,45
subject 1\sadness\sentence 1,4,43
subject 1\sadness\sentence 2,4,89
subject 1\sadness\sentence 3,4,93
subject 1\sadness\sentence 4,4,59
subject 1\sadness\sentence 5,4,61
subject 1\surprise\sentence 1,5,69
subject 1\surprise\sentence 2,5,46
subject 1\surprise\sentence 3,5,52
subject 1\surprise\sentence 4,5,63
subject 1\surprise\sentence 5,5,76
subject 10\anger\sentence 1,0,75
subject 10\anger\sentence 2,0,61
subject 10\anger\sentence 3,0,56
subject 10\anger\sentence 4,0,69
subject 10\anger\sentence 5,0,62
subject 10\disgust\sentence 1,1,98
subject 10\disgust\sentence 2,1,76
subject 10\disgust\sentence 3,1,58
subject 10\disgust\sentence 4,1,68
subject 10\disgust\sentence 5,1,46
subject 10\fear\sentence 1,2,81
subject 10\fear\sentence 2,2,72
subject 10\fear\sentence 3,2,55
subject 10\fear\sentence 4,2,70
subject 10\fear\sentence 5,2,84
subject 10\happiness\sentence 1,3,53
subject 10\happiness\sentence 2,3,56
subject 10\happiness\sentence 3,3,63
subject 10\happiness\sentence 4,3,43
subject 10\happiness\sentence 5,3,40
subject 10\sadness\sentence 1,4,87
subject 10\sadness\sentence 2,4,87
subject 10\sadness\sentence 3,4,108
subject 10\sadness\sentence 4,4,48
subject 10\sadness\sentence 5,4,71
subject 10\surprise\sentence 1,5,34
subject 10\surprise\sentence 2,5,38
subject 10\surprise\sentence 3,5,65
subject 10\surprise\sentence 4,5,39
subject 10\surprise\sentence 5,5,64
subject 11\anger\sentence 1,0,60
subject 11\anger\sentence 2,0,58
subject 11\anger\sentence 3,0,37
subject 11\anger\sentence 4,0,67
subject 11\anger\sentence 5,0,80
subject 11\disgust\sentence 1,1,130
subject 11\disgust\sentence 2,1,99
subject 11\disgust\sentence 3,1,71
subject 11\disgust\sentence 4,1,55
subject 11\disgust\sentence 5,1,39
subject 11\fear\sentence 1,2,61
subject 11\fear\sentence 2,2,63
subject 11\fear\sentence 3,2,79
subject 11\fear\sentence 4,2,48
subject 11\fear\sentence 5,2,71
subject 11\happiness\sentence 1,3,57
subject 11\happiness\sentence 2,3,48
subject 11\happiness\sentence 3,3,63
subject 11\happiness\sentence 4,3,50
subject 11\happiness\sentence 5,3,43
subject 11\sadness\sentence 1,4,58
subject 11\sadness\sentence 2,4,68
subject 11\sadness\sentence 3,4,81
subject 11\sadness\sentence 4,4,79
subject 11\sadness\sentence 5,4,77
subject 11\surprise\sentence 1,5,67
subject 11\surprise\sentence 2,5,42
subject 11\surprise\sentence 3,5,84
subject 11\surprise\sentence 4,5,54
subject 11\surprise\sentence 5,5,68
subject 12\anger\sentence 1,0,87
subject 12\anger\sentence 2,0,106
subject 12\anger\sentence 3,0,74
subject 12\anger\sentence 4,0,90
subject 12\anger\sentence 5,0,113
subject 12\disgust\sentence 1,1,107
subject 12\disgust\sentence 2,1,95
subject 12\disgust\sentence 3,1,104
subject 12\disgust\sentence 4,1,90
subject 12\disgust\sentence 5,1,55
subject 12\fear\sentence 1,2,96
subject 12\fear\sentence 2,2,70
subject 12\fear\sentence 3,2,53
subject 12\fear\sentence 4,2,64
subject 12\fear\sentence 5,2,107
subject 12\happiness\sentence 1,3,69
subject 12\happiness\sentence 2,3,83
subject 12\happiness\sentence 3,3,63
subject 12\happiness\sentence 4,3,73
subject 12\happiness\sentence 5,3,52
subject 12\sadness\sentence 1,4,80
subject 12\sadness\sentence 2,4,114
subject 12\sadness\sentence 3,4,169
subject 12\sadness\sentence 4,4,88
subject 12\sadness\sentence 5,4,78
subject 12\surprise\sentence 1,5,60
subject 12\surprise\sentence 2,5,45
subject 12\surprise\sentence 3,5,77
